com.example.hackathon.app-jetified-firebase-common-21.0.0-0 C:\Users\admin\.gradle\caches\transforms-3\0d8fa78226d67d091060e228b35a35ee\transformed\jetified-firebase-common-21.0.0\res
com.example.hackathon.app-jetified-play-services-basement-18.3.0-1 C:\Users\admin\.gradle\caches\transforms-3\3ed62eb5b0edb80e997aee17168462fe\transformed\jetified-play-services-basement-18.3.0\res
com.example.hackathon.app-jetified-annotation-experimental-1.1.0-2 C:\Users\admin\.gradle\caches\transforms-3\d77097bec193a335156ceb69ed73fe72\transformed\jetified-annotation-experimental-1.1.0\res
com.example.hackathon.app-jetified-window-1.0.0-beta04-3 C:\Users\admin\.gradle\caches\transforms-3\dcd4ae7877663079e4037730d1afe8e0\transformed\jetified-window-1.0.0-beta04\res
com.example.hackathon.app-core-1.6.0-4 C:\Users\admin\.gradle\caches\transforms-3\e3855082ba219f65b4f0b71235941cae\transformed\core-1.6.0\res
com.example.hackathon.app-jetified-window-java-1.0.0-beta04-5 C:\Users\admin\.gradle\caches\transforms-3\e91834c42b4823cd82ea59def47b8589\transformed\jetified-window-java-1.0.0-beta04\res
com.example.hackathon.app-jetified-play-services-base-18.0.1-6 C:\Users\admin\.gradle\caches\transforms-3\f44ec0dbabe4e4e81e706798bc28de34\transformed\jetified-play-services-base-18.0.1\res
com.example.hackathon.app-debug-7 C:\Users\admin\Desktop\myntra hackathon\hackathon\android\app\src\debug\res
com.example.hackathon.app-main-8 C:\Users\admin\Desktop\myntra hackathon\hackathon\android\app\src\main\res
com.example.hackathon.app-google-services-9 C:\Users\admin\Desktop\myntra hackathon\hackathon\build\app\generated\res\google-services\debug
com.example.hackathon.app-pngs-10 C:\Users\admin\Desktop\myntra hackathon\hackathon\build\app\generated\res\pngs\debug
com.example.hackathon.app-resValues-11 C:\Users\admin\Desktop\myntra hackathon\hackathon\build\app\generated\res\resValues\debug
com.example.hackathon.app-rs-12 C:\Users\admin\Desktop\myntra hackathon\hackathon\build\app\generated\res\rs\debug
com.example.hackathon.app-mergeDebugResources-13 C:\Users\admin\Desktop\myntra hackathon\hackathon\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.hackathon.app-mergeDebugResources-14 C:\Users\admin\Desktop\myntra hackathon\hackathon\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.hackathon.app-merged_res-15 C:\Users\admin\Desktop\myntra hackathon\hackathon\build\app\intermediates\merged_res\debug
com.example.hackathon.app-packaged_res-16 C:\Users\admin\Desktop\myntra hackathon\hackathon\build\cloud_firestore\intermediates\packaged_res\debug
com.example.hackathon.app-packaged_res-17 C:\Users\admin\Desktop\myntra hackathon\hackathon\build\firebase_core\intermediates\packaged_res\debug
